batch_id	original_path	staging_path	cloud_path
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p14_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p14_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p14_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p14_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p14_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p14_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p15_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p15_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p15_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p15_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p15_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p15_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p16_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p16_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p16_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p16_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p16_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p16_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p17_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p17_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p17_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p17_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p17_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p17_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p18_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p18_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p18_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p18_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p18_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p18_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p1_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p1_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p1_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p1_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p1_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p1_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p2_k_0p005_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p2_k_0p005_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p2_k_0p005_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p03_eps_0p2_k_0p02_N_500_T_6000.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p2_k_0p02_N_500_T_6000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p03_eps_0p2_k_0p02_N_500_T_6000.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p05_eps_0_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p05_eps_0_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p05_eps_0_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p05_eps_0p01_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p05_eps_0p01_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p05_eps_0p01_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p05_eps_0p02_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p05_eps_0p02_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p05_eps_0p02_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p05_eps_0p05_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p05_eps_0p05_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p05_eps_0p05_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p05_eps_0p1_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p05_eps_0p1_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p05_eps_0p1_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/gamma_epsilon_grid/g_0p05_eps_0p2_k_0p005_N_500_T_800.csv	outputs/temp/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p05_eps_0p2_k_0p005_N_500_T_800.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/gamma_epsilon_grid/g_0p05_eps_0p2_k_0p005_N_500_T_800.csv
batch04	outputs/sweeps/grid_refine_20260304_ab_mid_coarse.csv	outputs/temp/batchU04_sweeps/sweeps/grid_refine_20260304_ab_mid_coarse.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/grid_refine_20260304_ab_mid_coarse.csv
batch04	outputs/sweeps/grid_refine_20260304_ab_mid_refine_rank.csv	outputs/temp/batchU04_sweeps/sweeps/grid_refine_20260304_ab_mid_refine_rank.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/grid_refine_20260304_ab_mid_refine_rank.csv
batch04	outputs/sweeps/hotspot_validation/val_g_0p008_eps_0p2_k_0p02_N_500_T_30000.csv	outputs/temp/batchU04_sweeps/sweeps/hotspot_validation/val_g_0p008_eps_0p2_k_0p02_N_500_T_30000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/hotspot_validation/val_g_0p008_eps_0p2_k_0p02_N_500_T_30000.csv
batch04	outputs/sweeps/hotspot_validation/val_g_0p012_eps_0p17_k_0p005_N_500_T_30000.csv	outputs/temp/batchU04_sweeps/sweeps/hotspot_validation/val_g_0p012_eps_0p17_k_0p005_N_500_T_30000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/hotspot_validation/val_g_0p012_eps_0p17_k_0p005_N_500_T_30000.csv
batch04	outputs/sweeps/hotspot_validation/val_g_0p015_eps_0p2_k_0p02_N_500_T_30000.csv	outputs/temp/batchU04_sweeps/sweeps/hotspot_validation/val_g_0p015_eps_0p2_k_0p02_N_500_T_30000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/hotspot_validation/val_g_0p015_eps_0p2_k_0p02_N_500_T_30000.csv
batch04	outputs/sweeps/hotspot_validation/val_g_0p01_eps_0p18_k_0p005_N_500_T_30000.csv	outputs/temp/batchU04_sweeps/sweeps/hotspot_validation/val_g_0p01_eps_0p18_k_0p005_N_500_T_30000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/hotspot_validation/val_g_0p01_eps_0p18_k_0p005_N_500_T_30000.csv
batch04	outputs/sweeps/hotspot_validation/val_g_0p025_eps_0p2_k_0p02_N_500_T_30000.csv	outputs/temp/batchU04_sweeps/sweeps/hotspot_validation/val_g_0p025_eps_0p2_k_0p02_N_500_T_30000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/hotspot_validation/val_g_0p025_eps_0p2_k_0p02_N_500_T_30000.csv
batch04	outputs/sweeps/hotspot_validation/val_g_0p03_eps_0p16_k_0p005_N_500_T_30000.csv	outputs/temp/batchU04_sweeps/sweeps/hotspot_validation/val_g_0p03_eps_0p16_k_0p005_N_500_T_30000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/hotspot_validation/val_g_0p03_eps_0p16_k_0p005_N_500_T_30000.csv
batch04	outputs/sweeps/k_sweep_hotspot/khot_g_0p03_eps_0p16_k_0p005_N_500_T_30000.csv	outputs/temp/batchU04_sweeps/sweeps/k_sweep_hotspot/khot_g_0p03_eps_0p16_k_0p005_N_500_T_30000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/k_sweep_hotspot/khot_g_0p03_eps_0p16_k_0p005_N_500_T_30000.csv
batch04	outputs/sweeps/k_sweep_hotspot/khot_g_0p03_eps_0p16_k_0p02_N_500_T_30000.csv	outputs/temp/batchU04_sweeps/sweeps/k_sweep_hotspot/khot_g_0p03_eps_0p16_k_0p02_N_500_T_30000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/k_sweep_hotspot/khot_g_0p03_eps_0p16_k_0p02_N_500_T_30000.csv
batch04	outputs/sweeps/k_sweep_hotspot/khot_g_0p03_eps_0p16_k_0p05_N_500_T_30000.csv	outputs/temp/batchU04_sweeps/sweeps/k_sweep_hotspot/khot_g_0p03_eps_0p16_k_0p05_N_500_T_30000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/k_sweep_hotspot/khot_g_0p03_eps_0p16_k_0p05_N_500_T_30000.csv
batch04	outputs/sweeps/n_players/n_1000_g_0p005_k_0p05_scaled_1.csv	outputs/temp/batchU04_sweeps/sweeps/n_players/n_1000_g_0p005_k_0p05_scaled_1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/n_players/n_1000_g_0p005_k_0p05_scaled_1.csv
batch04	outputs/sweeps/n_players/n_1000_g_0p1_k_0p05.csv	outputs/temp/batchU04_sweeps/sweeps/n_players/n_1000_g_0p1_k_0p05.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/n_players/n_1000_g_0p1_k_0p05.csv
batch04	outputs/sweeps/n_players/n_200_g_0p025_k_0p05_scaled_1.csv	outputs/temp/batchU04_sweeps/sweeps/n_players/n_200_g_0p025_k_0p05_scaled_1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/n_players/n_200_g_0p025_k_0p05_scaled_1.csv
batch04	outputs/sweeps/n_players/n_200_g_0p1_k_0p05.csv	outputs/temp/batchU04_sweeps/sweeps/n_players/n_200_g_0p1_k_0p05.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/n_players/n_200_g_0p1_k_0p05.csv
batch04	outputs/sweeps/n_players/n_500_g_0p01_k_0p05_scaled_1.csv	outputs/temp/batchU04_sweeps/sweeps/n_players/n_500_g_0p01_k_0p05_scaled_1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/n_players/n_500_g_0p01_k_0p05_scaled_1.csv
batch04	outputs/sweeps/n_players/n_500_g_0p1_k_0p05.csv	outputs/temp/batchU04_sweeps/sweeps/n_players/n_500_g_0p1_k_0p05.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/n_players/n_500_g_0p1_k_0p05.csv
batch04	outputs/sweeps/n_players/n_50_g_0p1_k_0p05.csv	outputs/temp/batchU04_sweeps/sweeps/n_players/n_50_g_0p1_k_0p05.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/n_players/n_50_g_0p1_k_0p05.csv
batch04	outputs/sweeps/n_players/n_50_g_0p1_k_0p05_scaled_1.csv	outputs/temp/batchU04_sweeps/sweeps/n_players/n_50_g_0p1_k_0p05_scaled_1.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/n_players/n_50_g_0p1_k_0p05_scaled_1.csv
batch04	outputs/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N1000_k0p6_1p0_s0p02.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N1000_k0p6_1p0_s0p02.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N1000_k0p6_1p0_s0p02.csv
batch04	outputs/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N200_k0p7_1p2_s0p02.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N200_k0p7_1p2_s0p02.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N200_k0p7_1p2_s0p02.csv
batch04	outputs/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N200_k1p0_1p4_s0p02.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N200_k1p0_1p4_s0p02.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N200_k1p0_1p4_s0p02.csv
batch04	outputs/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N50_200_1000_k0p1_1p0_s0p02.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N50_200_1000_k0p1_1p0_s0p02.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N50_200_1000_k0p1_1p0_s0p02.csv
batch04	outputs/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N50_k0p5_1p05_s0p02.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N50_k0p5_1p05_s0p02.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S120_N50_k0p5_1p05_s0p02.csv
batch04	outputs/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S30_N200_k1p0_1p4_s0p02.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S30_N200_k1p0_1p4_s0p02.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S30_N200_k1p0_1p4_s0p02.csv
batch04	outputs/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S30_N50_200_1000_k0p1_1p0_s0p02.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S30_N50_200_1000_k0p1_1p0_s0p02.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_a0p4_b0p2425407_lag1_sampled_eta055_R4000_S30_N50_200_1000_k0p1_1p0_s0p02.csv
batch04	outputs/sweeps/rho_curve/rho_curve_coarse_prov3_nexp_20260308_003701_a0p4_b0p2425407_lag1_eta055_N751251502504007501500_k0.2_1.2_0.02_R4000_S0_29.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_coarse_prov3_nexp_20260308_003701_a0p4_b0p2425407_lag1_eta055_N751251502504007501500_k0.2_1.2_0.02_R4000_S0_29.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_coarse_prov3_nexp_20260308_003701_a0p4_b0p2425407_lag1_eta055_N751251502504007501500_k0.2_1.2_0.02_R4000_S0_29.csv
batch04	outputs/sweeps/rho_curve/rho_curve_critical_band_a0p4_b0p2425407_lag1_eta055_R2500_S10_N100_300_500_2000_k0p7_1p2_s0p02.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_critical_band_a0p4_b0p2425407_lag1_eta055_R2500_S10_N100_300_500_2000_k0p7_1p2_s0p02.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_critical_band_a0p4_b0p2425407_lag1_eta055_R2500_S10_N100_300_500_2000_k0p7_1p2_s0p02.csv
batch04	outputs/sweeps/rho_curve/rho_curve_lowband_corr0p09_clean_N300_500.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_lowband_corr0p09_clean_N300_500.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_lowband_corr0p09_clean_N300_500.csv
batch04	outputs/sweeps/rho_curve/rho_curve_lowband_corr0p09_clean_prov2_S120_20260308_164939_N300_500_R4000_S120.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_lowband_corr0p09_clean_prov2_S120_20260308_164939_N300_500_R4000_S120.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_lowband_corr0p09_clean_prov2_S120_20260308_164939_N300_500_R4000_S120.csv
batch04	outputs/sweeps/rho_curve/rho_curve_lowband_corr0p09_prov2_S120_20260308_164939_a0p4_b0p2425407_lag1_eta055_R4000_S120_N300_500_k0p18_0p44_s0p02.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_lowband_corr0p09_prov2_S120_20260308_164939_a0p4_b0p2425407_lag1_eta055_R4000_S120_N300_500_k0p18_0p44_s0p02.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_lowband_corr0p09_prov2_S120_20260308_164939_a0p4_b0p2425407_lag1_eta055_R4000_S120_N300_500_k0p18_0p44_s0p02.csv
batch04	outputs/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N1000_k0.770_0.870_s0.005_R4000_S30_tail1000.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N1000_k0.770_0.870_s0.005_R4000_S30_tail1000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N1000_k0.770_0.870_s0.005_R4000_S30_tail1000.csv
batch04	outputs/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N100_k0.790_0.890_s0.005_R4000_S30_tail1000.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N100_k0.790_0.890_s0.005_R4000_S30_tail1000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N100_k0.790_0.890_s0.005_R4000_S30_tail1000.csv
batch04	outputs/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N200_k0.990_1.090_s0.005_R4000_S30_tail1000.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N200_k0.990_1.090_s0.005_R4000_S30_tail1000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N200_k0.990_1.090_s0.005_R4000_S30_tail1000.csv
batch04	outputs/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N300_k0.290_0.390_s0.005_R4000_S30_tail1000.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N300_k0.290_0.390_s0.005_R4000_S30_tail1000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N300_k0.290_0.390_s0.005_R4000_S30_tail1000.csv
batch04	outputs/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N500_k0.245_0.345_s0.005_R4000_S30_tail1000.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N500_k0.245_0.345_s0.005_R4000_S30_tail1000.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_a0p4_b0p2425407_lag1_eta055_N500_k0.245_0.345_s0.005_R4000_S30_tail1000.csv
batch04	outputs/sweeps/rho_curve/rho_curve_refine_crossing_ampnorm_ctrlmean_a0p4_b0p2425407_lag1_eta055_N100_k0.790_0.890_s0.005_R4000_S30_burn1000_tail600.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_ampnorm_ctrlmean_a0p4_b0p2425407_lag1_eta055_N100_k0.790_0.890_s0.005_R4000_S30_burn1000_tail600.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_ampnorm_ctrlmean_a0p4_b0p2425407_lag1_eta055_N100_k0.790_0.890_s0.005_R4000_S30_burn1000_tail600.csv
batch04	outputs/sweeps/rho_curve/rho_curve_refine_crossing_ampnorm_ctrlmean_a0p4_b0p2425407_lag1_eta055_N300_k0.290_0.390_s0.005_R4000_S30_burn1000_tail600.csv	outputs/temp/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_ampnorm_ctrlmean_a0p4_b0p2425407_lag1_eta055_N300_k0.290_0.390_s0.005_R4000_S30_burn1000_tail600.csv	/mnt/e/User/personality-dungeon_cloud/outputs_csv_move_20260329/category4_plain/batchU04_sweeps/sweeps/rho_curve/rho_curve_refine_crossing_ampnorm_ctrlmean_a0p4_b0p2425407_lag1_eta055_N300_k0.290_0.390_s0.005_R4000_S30_burn1000_tail600.csv
